rule_id,conditions,prediction,confidence,support,samples,depth,conditions_str
0,"['pf_o_int <= 6.000', 'attr_o <= 6.004', 'pf_o_sha <= 6.013', 'pf_o_int <= 5.005', 'pf_o_sha <= 4.104', 'income <= 12.000', 'goal <= 9.500', 'imprelig > 1.500', 'prob_o > 0.817', 'age <= 3.250']",No Match,0.001522055824252666,0.05850303679885673,655,10,pf_o_int <= 6.000 AND attr_o <= 6.004 AND pf_o_sha <= 6.013 AND pf_o_int <= 5.005 AND pf_o_sha <= 4.104 AND income <= 12.000 AND goal <= 9.500 AND imprelig > 1.500 AND prob_o > 0.817 AND age <= 3.250
1,"['pf_o_int <= 6.000', 'attr_o <= 6.004', 'pf_o_sha <= 6.013', 'pf_o_int <= 5.005', 'pf_o_sha > 4.104', 'pf_o_sha > 4.828', 'intel_o <= 8.019', 'tvsports > 2.500', 'date <= 10.957', 'income <= 10.801']",No Match,0.001346070427494072,0.06404072883172561,717,10,pf_o_int <= 6.000 AND attr_o <= 6.004 AND pf_o_sha <= 6.013 AND pf_o_int <= 5.005 AND pf_o_sha > 4.104 AND pf_o_sha > 4.828 AND intel_o <= 8.019 AND tvsports > 2.500 AND date <= 10.957 AND income <= 10.801
2,"['pf_o_int <= 6.000', 'attr_o <= 6.004', 'pf_o_sha <= 6.013', 'pf_o_int > 5.005', 'pf_o_int > 5.996', 'sinc_o <= 7.036', 'tvsports > 1.500', 'museums <= 0.049', 'yoga <= 5.500', 'field_cd <= 2.020']",No Match,0.0026312811226799457,0.03358342265094676,376,10,pf_o_int <= 6.000 AND attr_o <= 6.004 AND pf_o_sha <= 6.013 AND pf_o_int > 5.005 AND pf_o_int > 5.996 AND sinc_o <= 7.036 AND tvsports > 1.500 AND museums <= 0.049 AND yoga <= 5.500 AND field_cd <= 2.020
3,"['pf_o_int <= 6.000', 'attr_o <= 6.004', 'pf_o_sha > 6.013', 'pf_o_sha > 6.975', 'sinc_o <= 6.025', 'tv <= 72.405', 'expnum <= 0.302', 'movies <= 6.686', 'tv <= 69.375', 'income <= 10.698']",No Match,0.0029752066115702478,0.02947481243301179,330,10,pf_o_int <= 6.000 AND attr_o <= 6.004 AND pf_o_sha > 6.013 AND pf_o_sha > 6.975 AND sinc_o <= 6.025 AND tv <= 72.405 AND expnum <= 0.302 AND movies <= 6.686 AND tv <= 69.375 AND income <= 10.698
4,"['pf_o_int <= 6.000', 'attr_o <= 6.004', 'pf_o_sha > 6.013', 'pf_o_sha > 6.975', 'sinc_o > 6.025', 'positin1 <= 0.500', 'tuition <= 6.845', 'reading > -0.907', 'idg <= 3.834', 'exphappy <= 6.910']",Match,0.0067186240257995165,0.010896748838871026,122,10,pf_o_int <= 6.000 AND attr_o <= 6.004 AND pf_o_sha > 6.013 AND pf_o_sha > 6.975 AND sinc_o > 6.025 AND positin1 <= 0.500 AND tuition <= 6.845 AND reading > -0.907 AND idg <= 3.834 AND exphappy <= 6.910
5,"['pf_o_int <= 6.000', 'attr_o <= 6.004', 'pf_o_sha > 6.013', 'pf_o_sha > 6.975', 'sinc_o > 6.025', 'positin1 > 0.500', 'pf_o_sha <= 8.056', 'income <= 8.052', 'met_o <= 2.750', 'career <= 8.313']",No Match,0.006606867283950617,0.012861736334405145,144,10,pf_o_int <= 6.000 AND attr_o <= 6.004 AND pf_o_sha > 6.013 AND pf_o_sha > 6.975 AND sinc_o > 6.025 AND positin1 > 0.500 AND pf_o_sha <= 8.056 AND income <= 8.052 AND met_o <= 2.750 AND career <= 8.313
6,"['pf_o_int <= 6.000', 'attr_o > 6.004', 'attr_o <= 6.999']",Match,0.006802721088435374,0.013129689174705252,147,3,pf_o_int <= 6.000 AND attr_o > 6.004 AND attr_o <= 6.999
7,"['pf_o_int <= 6.000', 'attr_o > 6.004', 'attr_o > 6.999', 'tv <= 68.517', 'attr_o <= 8.068', 'yoga <= 4.152', 'shopping > 1.896', 'exercise <= 9.500', 'race > 1.651', 'round <= 0.500']",No Match,0.004281308335362389,0.01982851018220793,222,10,pf_o_int <= 6.000 AND attr_o > 6.004 AND attr_o > 6.999 AND tv <= 68.517 AND attr_o <= 8.068 AND yoga <= 4.152 AND shopping > 1.896 AND exercise <= 9.500 AND race > 1.651 AND round <= 0.500
8,"['pf_o_int <= 6.000', 'attr_o > 6.004', 'attr_o > 6.999', 'tv > 68.517', 'pf_o_sha > 6.002', 'sinc_o > 6.150', 'undergra <= 1.985', 'undergra > 0.001', 'imprace > 6.100', 'wave > 1.012']",Match,0.004075,0.01786352268667381,200,10,pf_o_int <= 6.000 AND attr_o > 6.004 AND attr_o > 6.999 AND tv > 68.517 AND pf_o_sha > 6.002 AND sinc_o > 6.150 AND undergra <= 1.985 AND undergra > 0.001 AND imprace > 6.100 AND wave > 1.012
9,"['pf_o_int > 6.000', 'sinc_o <= 6.000', 'pf_o_int <= 6.998', 'amb_o > 1.098']",Match,0.005555555555555556,0.01607717041800643,180,4,pf_o_int > 6.000 AND sinc_o <= 6.000 AND pf_o_int <= 6.998 AND amb_o > 1.098
10,"['pf_o_int > 6.000', 'sinc_o <= 6.000', 'pf_o_int > 6.998', 'sinc_o <= 4.015', 'like_o <= 6.077', 'reading > -8.180', 'undergra <= 2.277', 'age > 0.947', 'intel_o > 0.697', 'intel_o <= 8.003']",No Match,0.002149498852795556,0.040639514112182924,455,10,pf_o_int > 6.000 AND sinc_o <= 6.000 AND pf_o_int > 6.998 AND sinc_o <= 4.015 AND like_o <= 6.077 AND reading > -8.180 AND undergra <= 2.277 AND age > 0.947 AND intel_o > 0.697 AND intel_o <= 8.003
11,"['pf_o_int > 6.000', 'sinc_o <= 6.000', 'pf_o_int > 6.998', 'sinc_o > 4.015', 'pf_o_int <= 7.008', 'amb_o <= 7.036', 'sinc_o > 4.934', 'go_out <= 5.907', 'go_out <= 5.082', 'undergra <= 1.720']",No Match,0.005523697082138641,0.013754912468738835,154,10,pf_o_int > 6.000 AND sinc_o <= 6.000 AND pf_o_int > 6.998 AND sinc_o > 4.015 AND pf_o_int <= 7.008 AND amb_o <= 7.036 AND sinc_o > 4.934 AND go_out <= 5.907 AND go_out <= 5.082 AND undergra <= 1.720
12,"['pf_o_int > 6.000', 'sinc_o <= 6.000', 'pf_o_int > 6.998', 'sinc_o > 4.015', 'pf_o_int <= 7.008', 'amb_o <= 7.036', 'sinc_o > 4.934', 'go_out > 5.907', 'like_o <= 6.500', 'samerace <= 0.500']",No Match,0.005742095864990721,0.01509467667023937,169,10,pf_o_int > 6.000 AND sinc_o <= 6.000 AND pf_o_int > 6.998 AND sinc_o > 4.015 AND pf_o_int <= 7.008 AND amb_o <= 7.036 AND sinc_o > 4.934 AND go_out > 5.907 AND like_o <= 6.500 AND samerace <= 0.500
13,"['pf_o_int > 6.000', 'sinc_o <= 6.000', 'pf_o_int > 6.998', 'sinc_o > 4.015', 'pf_o_int > 7.008', 'pf_o_int <= 8.000', 'race <= 9.500']",Match,0.005235602094240838,0.01705966416577349,191,7,pf_o_int > 6.000 AND sinc_o <= 6.000 AND pf_o_int > 6.998 AND sinc_o > 4.015 AND pf_o_int > 7.008 AND pf_o_int <= 8.000 AND race <= 9.500
14,"['pf_o_int > 6.000', 'sinc_o <= 6.000', 'pf_o_int > 6.998', 'sinc_o > 4.015', 'pf_o_int > 7.008', 'pf_o_int > 8.000', 'amb_o > 6.010', 'amb_o > 6.999', 'wave <= 2.040', 'from > 6.266']",No Match,0.004864,0.011164701679171133,125,10,pf_o_int > 6.000 AND sinc_o <= 6.000 AND pf_o_int > 6.998 AND sinc_o > 4.015 AND pf_o_int > 7.008 AND pf_o_int > 8.000 AND amb_o > 6.010 AND amb_o > 6.999 AND wave <= 2.040 AND from > 6.266
15,"['pf_o_int > 6.000', 'sinc_o <= 6.000', 'pf_o_int > 6.998', 'sinc_o > 4.015', 'pf_o_int > 7.008', 'pf_o_int > 8.000', 'amb_o > 6.010', 'amb_o > 6.999', 'wave > 2.040', 'idg <= 6.671']",Match,0.004131508000420153,0.01509467667023937,169,10,pf_o_int > 6.000 AND sinc_o <= 6.000 AND pf_o_int > 6.998 AND sinc_o > 4.015 AND pf_o_int > 7.008 AND pf_o_int > 8.000 AND amb_o > 6.010 AND amb_o > 6.999 AND wave > 2.040 AND idg <= 6.671
16,"['pf_o_int > 6.000', 'sinc_o > 6.000', 'like_o > 5.001', 'pf_o_sha <= 7.000', 'pf_o_int <= 7.000', 'field_cd <= 1.982']",Match,0.003875968992248062,0.02304394426580922,258,6,pf_o_int > 6.000 AND sinc_o > 6.000 AND like_o > 5.001 AND pf_o_sha <= 7.000 AND pf_o_int <= 7.000 AND field_cd <= 1.982
17,"['pf_o_int > 6.000', 'sinc_o > 6.000', 'like_o > 5.001', 'pf_o_sha <= 7.000', 'pf_o_int > 7.000', 'pf_o_int > 7.002', 'pf_o_int <= 7.998']",Match,0.00423728813559322,0.021078956770275097,236,7,pf_o_int > 6.000 AND sinc_o > 6.000 AND like_o > 5.001 AND pf_o_sha <= 7.000 AND pf_o_int > 7.000 AND pf_o_int > 7.002 AND pf_o_int <= 7.998
18,"['pf_o_int > 6.000', 'sinc_o > 6.000', 'like_o > 5.001', 'pf_o_sha <= 7.000', 'pf_o_int > 7.000', 'pf_o_int > 7.002', 'pf_o_int > 7.998', 'go_out > 1.175', 'tv > 76.009', 'pf_o_sha <= 6.989']",Match,0.007767813007555964,0.010628795998570919,119,10,pf_o_int > 6.000 AND sinc_o > 6.000 AND like_o > 5.001 AND pf_o_sha <= 7.000 AND pf_o_int > 7.000 AND pf_o_int > 7.002 AND pf_o_int > 7.998 AND go_out > 1.175 AND tv > 76.009 AND pf_o_sha <= 6.989
19,"['pf_o_int > 6.000', 'sinc_o > 6.000', 'like_o > 5.001', 'pf_o_sha > 7.000', 'dec_o <= 9.999', 'attr_o > 5.000', 'id <= 28.000', 'partner <= 0.500', 'pf_o_amb <= 10.000', 'race_o <= 0.500']",Match,0.0005550028023303048,0.15755627009646303,1764,10,pf_o_int > 6.000 AND sinc_o > 6.000 AND like_o > 5.001 AND pf_o_sha > 7.000 AND dec_o <= 9.999 AND attr_o > 5.000 AND id <= 28.000 AND partner <= 0.500 AND pf_o_amb <= 10.000 AND race_o <= 0.500
20,"['pf_o_int > 6.000', 'sinc_o > 6.000', 'like_o > 5.001', 'pf_o_sha > 7.000', 'dec_o <= 9.999', 'attr_o > 5.000', 'id > 28.000', 'field_cd <= 1.870', 'field > 1.008', 'imprelig <= 7.995']",Match,0.004344706632653061,0.02000714540907467,224,10,pf_o_int > 6.000 AND sinc_o > 6.000 AND like_o > 5.001 AND pf_o_sha > 7.000 AND dec_o <= 9.999 AND attr_o > 5.000 AND id > 28.000 AND field_cd <= 1.870 AND field > 1.008 AND imprelig <= 7.995
21,"['pf_o_int > 6.000', 'sinc_o > 6.000', 'like_o > 5.001', 'pf_o_sha > 7.000', 'dec_o <= 9.999', 'attr_o > 5.000', 'id > 28.000', 'field_cd <= 1.870', 'field > 1.008', 'imprelig > 7.995']",Match,0.003960484158063368,0.01893533404787424,212,10,pf_o_int > 6.000 AND sinc_o > 6.000 AND like_o > 5.001 AND pf_o_sha > 7.000 AND dec_o <= 9.999 AND attr_o > 5.000 AND id > 28.000 AND field_cd <= 1.870 AND field > 1.008 AND imprelig > 7.995
